DisplayName (class=java.lang.String)
c_phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29* = phosphatidylcholine+%2815%3A0%2F18%3A1%2C+17%3A0%2F16%3A1%2C+16%3A0%2F17%3A1%29*
c_cis-urocanate = cis-urocanate
c_Unknown+-+23314 = Unknown+-+23314
sp_Nucleotide = Nucleotide
c_Unknown+-+19299 = Unknown+-+19299
c_5alpha-pregnan-diol+disulfate = 5alpha-pregnan-diol+disulfate
p_Progestin+Steroids = Progestin+Steroids
c_gulonate* = gulonate*
c_glycocholate = glycocholate
c_1%2C5-anhydroglucitol+%281%2C5-AG%29 = 1%2C5-anhydroglucitol+%281%2C5-AG%29
c_4-methoxyphenol+sulfate = 4-methoxyphenol+sulfate
c_imidazole+lactate = imidazole+lactate
c_3-methylxanthine = 3-methylxanthine
c_dodecenedioate+%28C12%3A1-DC%29* = dodecenedioate+%28C12%3A1-DC%29*
c_2-hydroxystearate = 2-hydroxystearate
c_arginine = arginine
c_Unknown+-+21467 = Unknown+-+21467
c_diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B2%5D* = diacylglycerol+%2814%3A0%2F18%3A1%2C+16%3A0%2F16%3A1%29+%5B2%5D*
c_betaine = betaine
c_Unknown+-+23644 = Unknown+-+23644
c_homostachydrine* = homostachydrine*
c_glycolithocholate+sulfate* = glycolithocholate+sulfate*
c_acetylcarnitine+%28C2%29 = acetylcarnitine+%28C2%29
c_1-docosahexaenoyl-GPE+%2822%3A6%29* = 1-docosahexaenoyl-GPE+%2822%3A6%29*
c_homoarginine = homoarginine
c_p-cresol-glucuronide* = p-cresol-glucuronide*
c_Unknown+-+19141 = Unknown+-+19141
c_cysteine = cysteine
c_myo-inositol = myo-inositol
c_taurolithocholate+3-sulfate = taurolithocholate+3-sulfate
sp_Amino+Acid = Amino+Acid
c_2%27-O-methylcytidine = 2%27-O-methylcytidine
c_Unknown+-+24970 = Unknown+-+24970
c_1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29* = 1-oleoyl-2-dihomo-linoleoyl-GPC+%2818%3A1%2F20%3A2%29*
c_hypoxanthine = hypoxanthine
c_Unknown+-+23641 = Unknown+-+23641
p_Long+Chain+Fatty+Acid = Long+Chain+Fatty+Acid
c_3-hydroxymyristate = 3-hydroxymyristate
c_Unknown+-+14939 = Unknown+-+14939
c_1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29* = 1-linoleoyl-2-arachidonoyl-GPC+%2818%3A2%2F20%3A4n6%29*
c_undecanoate+%2811%3A0%29 = undecanoate+%2811%3A0%29
c_glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = glycosyl+ceramide+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29*
c_2-methylbutyrylcarnitine+%28C5%29 = 2-methylbutyrylcarnitine+%28C5%29
c_bilirubin+%28E%2CE%29* = bilirubin+%28E%2CE%29*
c_indolelactate = indolelactate
p_Ketone+Bodies = Ketone+Bodies
c_sphinganine-1-phosphate = sphinganine-1-phosphate
c_Unknown+-+24747 = Unknown+-+24747
c_Unknown+-+23659 = Unknown+-+23659
c_pyroglutamylalanine* = pyroglutamylalanine*
c_aconitate+%5Bcis+or+trans%5D = aconitate+%5Bcis+or+trans%5D
c_1-arachidonoyl-GPA+%2820%3A4%29 = 1-arachidonoyl-GPA+%2820%3A4%29
c_Unknown+-+24983 = Unknown+-+24983
c_Unknown+-+23652 = Unknown+-+23652
c_Unknown+-+12524 = Unknown+-+12524
c_pregnenediol+sulfate+%28C21H34O5S%29* = pregnenediol+sulfate+%28C21H34O5S%29*
c_sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29* = sphingomyelin+%28d18%3A1%2F14%3A0%2C+d16%3A1%2F16%3A0%29*
c_N-acetylphenylalanine = N-acetylphenylalanine
p_Hemoglobin+and+Porphyrin+Metabolism = Hemoglobin+and+Porphyrin+Metabolism
c_Unknown+-+21471 = Unknown+-+21471
c_Unknown+-+11438 = Unknown+-+11438
c_Unknown+-+21470 = Unknown+-+21470
c_docosatrienoate+%2822%3A3n6%29* = docosatrienoate+%2822%3A3n6%29*
c_1-arachidonoyl-GPI+%2820%3A4%29* = 1-arachidonoyl-GPI+%2820%3A4%29*
c_Unknown+-+11880 = Unknown+-+11880
c_Unknown+-+21448 = Unknown+-+21448
c_gentisate = gentisate
c_Unknown+-+22775 = Unknown+-+22775
c_Unknown+-+21444 = Unknown+-+21444
c_Unknown+-+12730 = Unknown+-+12730
c_3-hydroxybutyroylglycine** = 3-hydroxybutyroylglycine**
p_Pyrimidine+Metabolism%2C+Uracil+containing = Pyrimidine+Metabolism%2C+Uracil+containing
c_Unknown+-+24953 = Unknown+-+24953
c_lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29* = lactosyl-N-behenoyl-sphingosine+%28d18%3A1%2F22%3A0%29*
c_2-palmitoyl-GPE+%2816%3A0%29* = 2-palmitoyl-GPE+%2816%3A0%29*
c_1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29 = 1-palmitoyl-2-stearoyl-GPC+%2816%3A0%2F18%3A0%29
c_Unknown+-+17185 = Unknown+-+17185
c_glucuronide+of+C10H18O2+%281%29* = glucuronide+of+C10H18O2+%281%29*
c_1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29* = 1-stearoyl-2-docosapentaenoyl-GPC+%2818%3A0%2F22%3A5n6%29*
c_palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29 = palmitoyl+sphingomyelin+%28d18%3A1%2F16%3A0%29
c_Unknown+-+24951 = Unknown+-+24951
c_arabinose = arabinose
c_Unknown+-+24952 = Unknown+-+24952
c_docosadienoate+%2822%3A2n6%29 = docosadienoate+%2822%3A2n6%29
c_Unknown+-+21442 = Unknown+-+21442
c_cystine = cystine
c_Unknown+-+21441 = Unknown+-+21441
c_1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29* = 1-%281-enyl-stearoyl%29-2-arachidonoyl-GPE+%28P-18%3A0%2F20%3A4%29*
c_methyl+glucopyranoside+%28alpha+%2B+beta%29 = methyl+glucopyranoside+%28alpha+%2B+beta%29
c_Unknown+-+12739 = Unknown+-+12739
c_1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29* = 1-%281-enyl-palmitoyl%29-2-docosahexaenoyl-GPE+%28P-16%3A0%2F22%3A6%29*
c_sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29* = sphingomyelin+%28d18%3A1%2F19%3A0%2C+d19%3A1%2F18%3A0%29*
c_ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
c_phenyllactate+%28PLA%29 = phenyllactate+%28PLA%29
c_Unknown+-+22789 = Unknown+-+22789
c_Unknown+-+12740 = Unknown+-+12740
c_glycerophosphorylcholine+%28GPC%29 = glycerophosphorylcholine+%28GPC%29
c_Unknown+-+23636 = Unknown+-+23636
c_Unknown+-+23637 = Unknown+-+23637
c_1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29* = 1-linoleoyl-2-arachidonoyl-GPE+%2818%3A2%2F20%3A4%29*
c_Unknown+-+23639 = Unknown+-+23639
c_5-acetylamino-6-amino-3-methyluracil = 5-acetylamino-6-amino-3-methyluracil
c_2-pyrrolidinone = 2-pyrrolidinone
c_cortisone = cortisone
c_N2%2CN5-diacetylornithine = N2%2CN5-diacetylornithine
p_Creatine+Metabolism = Creatine+Metabolism
c_%28N%281%29+%2B+N%288%29%29-acetylspermidine = %28N%281%29+%2B+N%288%29%29-acetylspermidine
c_Unknown+-+13835 = Unknown+-+13835
c_hexadecanedioate+%28C16-DC%29 = hexadecanedioate+%28C16-DC%29
p_Fatty+Acid+Metabolism+%28Acyl+Choline%29 = Fatty+Acid+Metabolism+%28Acyl+Choline%29
c_taurine = taurine
c_glucose = glucose
c_palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D* = palmitoyl-linoleoyl-glycerol+%2816%3A0%2F18%3A2%29+%5B1%5D*
c_2%27-deoxyuridine = 2%27-deoxyuridine
c_gamma-glutamylalanine = gamma-glutamylalanine
c_Unknown+-+11861 = Unknown+-+11861
c_Unknown+-+24932 = Unknown+-+24932
c_Unknown+-+16071 = Unknown+-+16071
c_Unknown+-+22519 = Unknown+-+22519
c_1-methylurate = 1-methylurate
c_theobromine = theobromine
c_1-palmitoyl-GPE+%2816%3A0%29 = 1-palmitoyl-GPE+%2816%3A0%29
c_chenodeoxycholate = chenodeoxycholate
c_Unknown+-+13529+-+retired+for+1-carboxyethylvaline = Unknown+-+13529+-+retired+for+1-carboxyethylvaline
c_Unknown+-+21662 = Unknown+-+21662
c_benzoate = benzoate
c_caffeic+acid+sulfate = caffeic+acid+sulfate
c_3-methyl-2-oxobutyrate = 3-methyl-2-oxobutyrate
c_Unknown+-+12714 = Unknown+-+12714
c_1-stearoyl-GPG+%2818%3A0%29 = 1-stearoyl-GPG+%2818%3A0%29
c_hydroxy-CMPF* = hydroxy-CMPF*
c_phenylalanine = phenylalanine
c_hexadecadienoate+%2816%3A2n6%29 = hexadecadienoate+%2816%3A2n6%29
c_Unknown+-+22764 = Unknown+-+22764
c_1-docosahexaenoylglycerol+%2822%3A6%29 = 1-docosahexaenoylglycerol+%2822%3A6%29
p_Chemical = Chemical
c_1-margaroyl-GPC+%2817%3A0%29 = 1-margaroyl-GPC+%2817%3A0%29
c_dopamine+4-sulfate = dopamine+4-sulfate
p_Lysoplasmalogen = Lysoplasmalogen
c_Unknown+-+24947 = Unknown+-+24947
c_Unknown+-+24948 = Unknown+-+24948
c_Unknown+-+16087 = Unknown+-+16087
c_Unknown+-+24949 = Unknown+-+24949
c_retinol+%28Vitamin+A%29 = retinol+%28Vitamin+A%29
c_12%2C13-DiHOME = 12%2C13-DiHOME
c_Unknown+-+12729 = Unknown+-+12729
c_15-methylpalmitate+%28i17%3A0%29 = 15-methylpalmitate+%28i17%3A0%29
p_Ascorbate+and+Aldarate+Metabolism = Ascorbate+and+Aldarate+Metabolism
c_Unknown+-+12726 = Unknown+-+12726
c_1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29* = 1-palmitoleoyl-2-linolenoyl-GPC+%2816%3A1%2F18%3A3%29*
c_ergothioneine = ergothioneine
c_N-octanoylglycine = N-octanoylglycine
c_Unknown+-+14904 = Unknown+-+14904
p_Medium+Chain+Fatty+Acid = Medium+Chain+Fatty+Acid
c_Unknown+-+17146 = Unknown+-+17146
c_methionine+sulfoxide = methionine+sulfoxide
c_alpha-ketobutyrate = alpha-ketobutyrate
c_taurochenodeoxycholate = taurochenodeoxycholate
c_trimethylamine+N-oxide = trimethylamine+N-oxide
c_Unknown+-+17145 = Unknown+-+17145
c_3-hydroxybutyrylcarnitine+%282%29 = 3-hydroxybutyrylcarnitine+%282%29
c_dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29* = dihomo-linolenoylcarnitine+%28C20%3A3n3+or+6%29*
c_Unknown+-+11849 = Unknown+-+11849
c_sulfate* = sulfate*
c_16a-hydroxy+DHEA+3-sulfate = 16a-hydroxy+DHEA+3-sulfate
c_serylleucine = serylleucine
c_eicosapentaenoate+%28EPA%3B+20%3A5n3%29 = eicosapentaenoate+%28EPA%3B+20%3A5n3%29
c_Unknown+-+24272+-+retired+for+3-hydroxyhippurate+sulfate = Unknown+-+24272+-+retired+for+3-hydroxyhippurate+sulfate
c_Unknown+-+11843 = Unknown+-+11843
c_tartarate = tartarate
c_linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D* = linoleoyl-linolenoyl-glycerol+%2818%3A2%2F18%3A3%29+%5B1%5D*
c_3-hydroxyhippurate = 3-hydroxyhippurate
c_Unknown+-+11847 = Unknown+-+11847
c_serotonin = serotonin
c_isobutyrylcarnitine+%28C4%29 = isobutyrylcarnitine+%28C4%29
c_1%2C2-dioleoyl-GPE+%2818%3A1%2F18%3A1%29 = 1%2C2-dioleoyl-GPE+%2818%3A1%2F18%3A1%29
c_phenylalanylleucine = phenylalanylleucine
c_Unknown+-+21411 = Unknown+-+21411
c_Unknown+-+18249 = Unknown+-+18249
c_Unknown+-+11850 = Unknown+-+11850
c_oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D* = oleoyl-arachidonoyl-glycerol+%2818%3A1%2F20%3A4%29+%5B2%5D*
c_N-acetylarginine = N-acetylarginine
c_N-acetylcitrulline = N-acetylcitrulline
c_2-stearoyl-GPC+%2818%3A0%29* = 2-stearoyl-GPC+%2818%3A0%29*
c_3-hydroxybutyrylcarnitine+%281%29 = 3-hydroxybutyrylcarnitine+%281%29
c_delta-tocopherol = delta-tocopherol
c_N-methylproline = N-methylproline
c_13-methylmyristate+%28i15%3A0%29 = 13-methylmyristate+%28i15%3A0%29
c_pyroglutamine* = pyroglutamine*
c_Unknown+-+09789 = Unknown+-+09789
c_4-methyl-2-oxopentanoate = 4-methyl-2-oxopentanoate
c_N-palmitoyltaurine = N-palmitoyltaurine
c_Unknown+-+21410 = Unknown+-+21410
c_chiro-inositol = chiro-inositol
c_Unknown+-+11852 = Unknown+-+11852
c_10-heptadecenoate+%2817%3A1n7%29 = 10-heptadecenoate+%2817%3A1n7%29
c_glucuronide+of+C10H14O2+%286%29* = glucuronide+of+C10H14O2+%286%29*
p_Drug+-+Analgesics%2C+Anesthetics = Drug+-+Analgesics%2C+Anesthetics
c_2-aminoadipate = 2-aminoadipate
c_octanoylcarnitine+%28C8%29 = octanoylcarnitine+%28C8%29
c_gamma-glutamyltyrosine = gamma-glutamyltyrosine
c_isoleucylglycine = isoleucylglycine
c_N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29 = N-palmitoyl-sphinganine+%28d18%3A0%2F16%3A0%29
c_1-palmitoleoyl-GPE+%2816%3A1%29* = 1-palmitoleoyl-GPE+%2816%3A1%29*
c_leucylphenylalanine%2Fisoleucylphenylalanine = leucylphenylalanine%2Fisoleucylphenylalanine
c_deoxycholate = deoxycholate
p_Diacylglycerol = Diacylglycerol
c_erythronate* = erythronate*
c_sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29* = sphingomyelin+%28d18%3A1%2F20%3A0%2C+d16%3A1%2F22%3A0%29*
c_allantoin = allantoin
c_1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29* = 1-stearoyl-2-adrenoyl-GPE+%2818%3A0%2F22%3A4%29*
c_glycine+conjugate+of+C10H12O2* = glycine+conjugate+of+C10H12O2*
p_Ceramides = Ceramides
c_glycochenodeoxycholate = glycochenodeoxycholate
c_5alpha-androstan-3alpha%2C17beta-diol+disulfate = 5alpha-androstan-3alpha%2C17beta-diol+disulfate
c_taurocholate = taurocholate
c_3-methoxytyrosine = 3-methoxytyrosine
c_androsterone+sulfate = androsterone+sulfate
c_homocitrulline = homocitrulline
c_glycocholenate+sulfate* = glycocholenate+sulfate*
c_phenylalanyltryptophan = phenylalanyltryptophan
c_N-acetyltryptophan = N-acetyltryptophan
c_6-hydroxyindole+sulfate = 6-hydroxyindole+sulfate
c_1-ribosyl-imidazoleacetate* = 1-ribosyl-imidazoleacetate*
c_Unknown+-+12695++-+retired+for+alpha-keto-glutaramate** = Unknown+-+12695++-+retired+for+alpha-keto-glutaramate**
c_diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29* = diacylglycerol+%2816%3A1%2F18%3A2+%5B2%5D%2C+16%3A0%2F18%3A3+%5B1%5D%29*
c_gamma-carboxyglutamate = gamma-carboxyglutamate
c_1-myristoylglycerol+%2814%3A0%29 = 1-myristoylglycerol+%2814%3A0%29
c_stearoylcarnitine+%28C18%29 = stearoylcarnitine+%28C18%29
c_4-methylcatechol+sulfate = 4-methylcatechol+sulfate
c_guanidinoacetate = guanidinoacetate
c_4-hydroxyglutamate = 4-hydroxyglutamate
c_Unknown+-+17340 = Unknown+-+17340
c_1-methylnicotinamide = 1-methylnicotinamide
c_Unknown+-+21607 = Unknown+-+21607
c_N-acetyltaurine = N-acetyltaurine
c_arabitol%2Fxylitol = arabitol%2Fxylitol
c_1-palmityl-2-dihomo-linolenoyl-GPC+%28O-16%3A0%2F20%3A3%29* = 1-palmityl-2-dihomo-linolenoyl-GPC+%28O-16%3A0%2F20%3A3%29*
c_5%2C6-dihydrouridine = 5%2C6-dihydrouridine
c_alpha-hydroxyisocaproate = alpha-hydroxyisocaproate
c_N-acetylglucosaminylasparagine = N-acetylglucosaminylasparagine
c_sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29* = sphingomyelin+%28d17%3A1%2F16%3A0%2C+d18%3A1%2F15%3A0%2C+d16%3A1%2F17%3A0%29*
c_4-ethylphenylsulfate = 4-ethylphenylsulfate
c_3beta-hydroxy-5-cholestenoate = 3beta-hydroxy-5-cholestenoate
c_Unknown+-+17469+-+retired+for+lithocholic+acid+sulfate+%281%29 = Unknown+-+17469+-+retired+for+lithocholic+acid+sulfate+%281%29
c_Unknown+-+17359 = Unknown+-+17359
c_cyclo%28ala-pro%29 = cyclo%28ala-pro%29
sp_Peptide = Peptide
c_Unknown+-+17357 = Unknown+-+17357
c_1-eicosenoyl-GPC+%2820%3A1%29* = 1-eicosenoyl-GPC+%2820%3A1%29*
c_Unknown+-+17351 = Unknown+-+17351
c_phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29* = phosphatidylcholine+%2818%3A0%2F20%3A2%2C+20%3A0%2F18%3A2%29*
c_sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29* = sphingomyelin+%28d18%3A0%2F18%3A0%2C+d19%3A0%2F17%3A0%29*
p_Fatty+Acid+Metabolism%28Acyl+Carnitine%29 = Fatty+Acid+Metabolism%28Acyl+Carnitine%29
c_threonate = threonate
c_Unknown+-+12906 = Unknown+-+12906
c_alanine = alanine
c_5-hydroxyhexanoate = 5-hydroxyhexanoate
c_pregnanediol-3-glucuronide = pregnanediol-3-glucuronide
c_glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29* = glycosyl+ceramide+%28d18%3A2%2F24%3A1%2C+d18%3A1%2F24%3A2%29*
c_dihomo-linolenate+%2820%3A3n3+or+n6%29 = dihomo-linolenate+%2820%3A3n3+or+n6%29
c_1-methylhistidine = 1-methylhistidine
c_campesterol = campesterol
c_creatinine = creatinine
c_1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29* = 1-%281-enyl-palmitoyl%29-2-arachidonoyl-GPE+%28P-16%3A0%2F20%3A4%29*
c_dihomo-linoleoylcarnitine+%28C20%3A2%29* = dihomo-linoleoylcarnitine+%28C20%3A2%29*
c_N-acetyl-isoputreanine* = N-acetyl-isoputreanine*
c_3-phenylpropionate+%28hydrocinnamate%29 = 3-phenylpropionate+%28hydrocinnamate%29
c_Unknown+-+18899 = Unknown+-+18899
c_glucuronide+of+C10H14O2+%284%29* = glucuronide+of+C10H14O2+%284%29*
c_Unknown+-+17327 = Unknown+-+17327
c_1-stearoyl-GPE+%2818%3A0%29 = 1-stearoyl-GPE+%2818%3A0%29
c_Unknown+-+17328 = Unknown+-+17328
c_cys-gly%2C+oxidized = cys-gly%2C+oxidized
c_erythritol = erythritol
c_Unknown+-+14056 = Unknown+-+14056
c_Unknown+-+21821 = Unknown+-+21821
p_Glycine%2C+Serine+and+Threonine+Metabolism = Glycine%2C+Serine+and+Threonine+Metabolism
c_3%2C4-methyleneheptanoylcarnitine = 3%2C4-methyleneheptanoylcarnitine
c_Unknown+-+17325 = Unknown+-+17325
c_nicotinamide = nicotinamide
c_1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29* = 1-myristoyl-2-linoleoyl-GPC+%2814%3A0%2F18%3A2%29*
c_Unknown+-+21829 = Unknown+-+21829
c_2-hydroxyglutarate = 2-hydroxyglutarate
c_N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29* = N-behenoyl-sphingadienine+%28d18%3A2%2F22%3A0%29*
c_bilirubin+%28E%2CZ+or+Z%2CE%29* = bilirubin+%28E%2CZ+or+Z%2CE%29*
c_1-linoleoyl-GPI+%2818%3A2%29* = 1-linoleoyl-GPI+%2818%3A2%29*
c_1-palmitoyl-GPC+%2816%3A0%29 = 1-palmitoyl-GPC+%2816%3A0%29
c_heneicosapentaenoate+%2821%3A5n3%29 = heneicosapentaenoate+%2821%3A5n3%29
c_glycochenodeoxycholate+sulfate = glycochenodeoxycholate+sulfate
c_2-arachidonoyl-GPE+%2820%3A4%29* = 2-arachidonoyl-GPE+%2820%3A4%29*
c_2-myristoyl-GPC+%2814%3A0%29* = 2-myristoyl-GPC+%2814%3A0%29*
c_oleoyl+ethanolamide = oleoyl+ethanolamide
c_dopamine+3-O-sulfate = dopamine+3-O-sulfate
c_N-palmitoylserine = N-palmitoylserine
c_1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29* = 1-stearoyl-2-adrenoyl-GPC+%2818%3A0%2F22%3A4%29*
c_ornithine = ornithine
c_Unknown+-+17337 = Unknown+-+17337
c_N-acetylserine = N-acetylserine
p_Advanced+Glycation+End-product = Advanced+Glycation+End-product
c_Unknown+-+21834 = Unknown+-+21834
c_pregnenediol+disulfate+%28C21H34O8S2%29* = pregnenediol+disulfate+%28C21H34O8S2%29*
c_Unknown+-+17335 = Unknown+-+17335
c_N-acetylglutamine = N-acetylglutamine
c_tauro-beta-muricholate = tauro-beta-muricholate
c_3-hydroxyoleate* = 3-hydroxyoleate*
c_methionine+sulfone = methionine+sulfone
c_2%2C3-dihydroxy-2-methylbutyrate = 2%2C3-dihydroxy-2-methylbutyrate
c_propyl+4-hydroxybenzoate+sulfate = propyl+4-hydroxybenzoate+sulfate
c_thymol+sulfate = thymol+sulfate
p_Dipeptide = Dipeptide
c_N-oleoyltaurine = N-oleoyltaurine
c_epiandrosterone+sulfate = epiandrosterone+sulfate
p_Endocannabinoid = Endocannabinoid
c_Unknown+-+22716++-+retired+for+glyco-alpha-muricholate** = Unknown+-+22716++-+retired+for+glyco-alpha-muricholate**
c_2-hydroxyoctanoate = 2-hydroxyoctanoate
c_1-methyl-4-imidazoleacetate = 1-methyl-4-imidazoleacetate
c_N6-carboxymethyllysine = N6-carboxymethyllysine
c_3-%284-hydroxyphenyl%29lactate = 3-%284-hydroxyphenyl%29lactate
c_1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29* = 1-stearyl-2-docosapentaenoyl-GPC+%28O-18%3A0%2F22%3A5n3%29*
c_sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29* = sphingomyelin+%28d17%3A1%2F14%3A0%2C+d16%3A1%2F15%3A0%29*
p_Fatty+Acid+Synthesis = Fatty+Acid+Synthesis
c_methylsuccinate = methylsuccinate
p_Sphingolipid+Metabolism = Sphingolipid+Metabolism
c_1-%281-enyl-palmitoyl%29-2-dihomo-linolenoyl-GPC+%28P-16%3A0%2F20%3A3%29* = 1-%281-enyl-palmitoyl%29-2-dihomo-linolenoyl-GPC+%28P-16%3A0%2F20%3A3%29*
c_arachidonoylcarnitine+%28C20%3A4%29 = arachidonoylcarnitine+%28C20%3A4%29
c_N-acetylalliin = N-acetylalliin
c_stearidonate+%2818%3A4n3%29 = stearidonate+%2818%3A4n3%29
c_N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29 = N-palmitoyl-sphingosine+%28d18%3A1%2F16%3A0%29
c_thyroxine = thyroxine
c_eugenol+sulfate = eugenol+sulfate
c_1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29 = 1-myristoyl-2-palmitoyl-GPC+%2814%3A0%2F16%3A0%29
c_linoleamide+%2818%3A2n6%29 = linoleamide+%2818%3A2n6%29
c_vanillylmandelate+%28VMA%29 = vanillylmandelate+%28VMA%29
c_3-%283-hydroxyphenyl%29propionate = 3-%283-hydroxyphenyl%29propionate
c_1%2C2%2C3-benzenetriol+sulfate+%282%29 = 1%2C2%2C3-benzenetriol+sulfate+%282%29
c_1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29* = 1-stearoyl-2-dihomo-linolenoyl-GPC+%2818%3A0%2F20%3A3n3+or+6%29*
c_Unknown+-+18888 = Unknown+-+18888
c_phenylacetylcarnitine = phenylacetylcarnitine
c_theophylline = theophylline
c_cinnamoylglycine = cinnamoylglycine
c_Unknown+-+18886 = Unknown+-+18886
c_sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29* = sphingomyelin+%28d18%3A1%2F22%3A1%2C+d18%3A2%2F22%3A0%2C+d16%3A1%2F24%3A1%29*
c_1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29* = 1-pentadecanoyl-2-arachidonoyl-GPC+%2815%3A0%2F20%3A4%29*
c_Unknown+-+18887 = Unknown+-+18887
c_1-arachidonylglycerol+%2820%3A4%29 = 1-arachidonylglycerol+%2820%3A4%29
c_3-hydroxy-3-methylglutarate = 3-hydroxy-3-methylglutarate
c_phosphate = phosphate
c_1-dihomo-linoleoyl-GPC+%2820%3A2%29* = 1-dihomo-linoleoyl-GPC+%2820%3A2%29*
c_13-HODE+%2B+9-HODE = 13-HODE+%2B+9-HODE
c_1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29* = 1-margaroyl-2-arachidonoyl-GPC+%2817%3A0%2F20%3A4%29*
c_dodecanedioate+%28C12-DC%29 = dodecanedioate+%28C12-DC%29
c_1-pentadecanoylglycerol+%2815%3A0%29 = 1-pentadecanoylglycerol+%2815%3A0%29
sp_Carbohydrate = Carbohydrate
c_stachydrine = stachydrine
c_palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D* = palmitoyl-arachidonoyl-glycerol+%2816%3A0%2F20%3A4%29+%5B1%5D*
c_Unknown+-+07765 = Unknown+-+07765
c_leucine = leucine
c_1-stearyl-2-linoleoyl-GPC+%28O-18%3A0%2F18%3A2%29* = 1-stearyl-2-linoleoyl-GPC+%28O-18%3A0%2F18%3A2%29*
c_1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29 = 1-stearoyl-2-arachidonoyl-GPE+%2818%3A0%2F20%3A4%29
